direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,t0,a,lambda
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,1.6674637999385595,j,0.0,0.011,1.1,20
decrement,0.36,13.0,oddball,5.0,j,0.7149531999602914,j,1.0,0.011,1.1,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,18.0,oddball,5.0,j,None,None,0.0,0.011,1.1,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.012,1.1,19
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.012,1.1,19
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.012,1.1,19
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.012,1.1,19
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.012,1.1,19
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.012,1.1,19
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,0.9945054000709206,j,0.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,14.0,oddball,5.0,j,1.1160665997304022,j,1.0,0.011,1.1,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,13.0,oddball,5.0,j,0.8706077998504043,j,1.0,0.011,1.1,15
decrement,0.6,11.0,standard,5.0,None,1.0099929999560118,j,0.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,1.075242199935019,j,0.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,1.3347252998501062,j,0.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,12.0,oddball,5.0,j,0.6071381997317076,j,1.0,0.011,1.1,12
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,18.0,oddball,5.0,j,1.283194299787283,j,1.0,0.011,1.1,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,1.1714563998393714,j,0.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,1.2218627999536693,j,0.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,14.0,oddball,5.0,j,0.7305799997411668,j,1.0,0.011,1.1,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,12.0,oddball,5.0,j,0.7413496999070048,j,1.0,0.011,1.1,12
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,0.8899579998105764,j,0.0,0.011,1.1,20
decrement,0.36,13.0,oddball,5.0,j,0.6518625998869538,j,1.0,0.011,1.1,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,18.0,oddball,5.0,j,0.5556804998777807,j,1.0,0.011,1.1,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.011,1.1,21
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,13.0,oddball,5.0,j,1.3498697998002172,j,1.0,0.011,1.1,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,14.0,oddball,5.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,1.4957125999499112,j,0.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,12.0,oddball,5.0,j,0.6823694999329746,j,1.0,0.011,1.1,12
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,18.0,oddball,5.0,j,None,None,0.0,0.011,1.1,24
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,0.5925202998332679,j,0.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,17.0,oddball,5.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,16.0,oddball,5.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,15.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,13.0,oddball,5.0,j,0.8964803998824209,j,1.0,0.011,1.1,15
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,12.0,oddball,5.0,j,0.6260672998614609,j,1.0,0.011,1.1,12
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,14.0,oddball,5.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,11.0,standard,5.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,1.2193083998281509,j,0.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,1.301687799859792,j,0.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,48.0,oddball,20.0,j,0.6594253999646753,j,1.0,0.011,1.1,24
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,45.0,standard,20.0,None,0.6766287998761982,j,0.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,47.0,oddball,20.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.36,43.0,oddball,20.0,j,0.6977276999969035,j,1.0,0.011,1.1,15
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,42.0,oddball,20.0,j,0.6803797997999936,j,1.0,0.011,1.1,12
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.011,1.1,18
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.96,48.0,oddball,20.0,j,0.7505693999119103,j,1.0,0.011,1.1,24
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.72,46.0,oddball,20.0,j,None,None,0.0,0.011,1.1,21
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.84,47.0,oddball,20.0,j,None,None,0.0,0.011,1.1,23
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
increment,0.6,45.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.48,44.0,oddball,20.0,j,None,None,0.0,0.011,1.1,18
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.24,42.0,oddball,20.0,j,0.6014390997588634,j,1.0,0.011,1.1,12
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
decrement,0.6,41.0,standard,20.0,None,None,None,1.0,0.011,1.1,20
