,grating_freq,direction,duration,scaling,stim_type,trigger,blocks.thisN,resp.corr,resp.rt
403,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
404,10.0,increament,0.6,100.0,standard,25.0,1.0,0.0,0.3730717999860644
405,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
406,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
407,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
408,10.0,increament,0.84,140.0,oddball,27.0,1.0,1.0,0.5261246999725699
409,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
410,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
411,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
412,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
413,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
414,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
415,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
416,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
417,10.0,increament,0.96,160.0,oddball,28.0,1.0,1.0,0.2115671001374721
418,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
419,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
420,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
421,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
422,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
423,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
424,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
425,10.0,decreament,0.48,80.0,oddball,24.0,1.0,0.0,
426,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
427,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
428,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
429,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
430,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
431,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
432,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
433,10.0,decreament,0.36,60.0,oddball,23.0,1.0,0.0,
434,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
435,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
436,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
437,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
438,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
439,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
440,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
441,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
442,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
443,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
444,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
445,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
446,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
447,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
448,10.0,decreament,0.24,40.0,oddball,22.0,1.0,1.0,0.5909421001560986
449,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
450,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
451,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
452,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
453,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
454,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
455,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
456,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
457,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
458,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
459,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
460,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
461,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
462,10.0,increament,0.72,120.0,oddball,26.0,1.0,0.0,
463,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
464,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
465,10.0,increament,0.6,100.0,standard,25.0,1.0,0.0,0.5415827999822795
466,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
467,10.0,increament,0.96,160.0,oddball,28.0,1.0,1.0,0.799537300132215
468,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
469,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
470,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
471,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
472,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
473,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
474,10.0,increament,0.84,140.0,oddball,27.0,1.0,1.0,0.2649058001115918
475,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
476,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
477,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
478,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
479,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
480,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
481,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
482,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
483,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
484,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
485,10.0,decreament,0.48,80.0,oddball,24.0,1.0,0.0,
486,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
487,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
488,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
489,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
490,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
491,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
492,10.0,decreament,0.24,40.0,oddball,22.0,1.0,1.0,0.5643611997365952
493,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
494,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
495,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
496,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
497,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
498,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
499,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
500,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
501,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
502,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
503,10.0,decreament,0.6,100.0,standard,21.0,1.0,0.0,0.9792629000730813
504,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
505,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
506,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
507,10.0,decreament,0.36,60.0,oddball,23.0,1.0,1.0,0.7935468000359833
508,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
509,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
510,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
511,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
512,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
513,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
514,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
515,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
516,10.0,increament,0.96,160.0,oddball,28.0,1.0,1.0,0.2934200000017881
517,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
518,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
519,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
520,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
521,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
522,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
523,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
524,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
525,10.0,increament,0.84,140.0,oddball,27.0,1.0,0.0,
526,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
527,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
528,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
529,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
530,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
531,10.0,increament,0.6,100.0,standard,25.0,1.0,0.0,0.3825985002331435
532,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
533,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
534,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
535,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
536,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
537,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
538,10.0,increament,0.72,120.0,oddball,26.0,1.0,0.0,
539,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
540,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
541,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
542,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
543,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
544,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
545,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
546,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
547,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
548,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
549,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
550,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
551,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
552,10.0,decreament,0.36,60.0,oddball,23.0,1.0,0.0,
553,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
554,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
555,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
556,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
557,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
558,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
559,10.0,decreament,0.24,40.0,oddball,22.0,1.0,0.0,
560,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
561,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
562,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
563,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
564,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
565,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
566,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
567,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
568,10.0,decreament,0.48,80.0,oddball,24.0,1.0,0.0,
569,10.0,decreament,0.6,100.0,standard,21.0,1.0,1.0,
570,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
571,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
572,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
573,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
574,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
575,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
576,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
577,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
578,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
579,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
580,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
581,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
582,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
583,10.0,increament,0.84,140.0,oddball,27.0,1.0,1.0,0.3951137997210026
584,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
585,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
586,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
587,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
588,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
589,10.0,increament,0.72,120.0,oddball,26.0,1.0,1.0,0.9185489001683892
590,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
591,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
592,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
593,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
594,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
595,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
596,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
597,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
598,10.0,increament,0.6,100.0,standard,25.0,1.0,1.0,
599,10.0,increament,0.96,160.0,oddball,28.0,1.0,1.0,0.3459250000305474
600,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
601,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
602,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
603,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
604,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
605,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
606,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
607,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
608,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
609,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
610,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
611,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
612,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
613,0.0,decreament,0.24,40.0,oddball,2.0,2.0,1.0,0.8347940999083221
614,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
615,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
616,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
617,0.0,decreament,0.48,80.0,oddball,4.0,2.0,0.0,
618,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
619,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
620,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
621,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
622,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
623,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
624,0.0,decreament,0.36,60.0,oddball,3.0,2.0,1.0,0.7484502997249365
625,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
626,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
627,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
628,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
629,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
630,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
631,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
632,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
633,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
634,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
635,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
636,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
637,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
638,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
639,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
640,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
641,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
642,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
643,0.0,increament,0.84,140.0,oddball,7.0,2.0,1.0,0.0870960000902414
644,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
645,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
646,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
647,0.0,increament,0.96,160.0,oddball,8.0,2.0,0.0,
648,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
649,0.0,increament,0.6,100.0,standard,5.0,2.0,0.0,0.929083799943328
650,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
651,0.0,increament,0.6,100.0,standard,5.0,2.0,0.0,0.1765566002577543
652,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
653,0.0,increament,0.6,100.0,standard,5.0,2.0,0.0,0.5544567001052201
654,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
655,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
656,0.0,increament,0.6,100.0,standard,5.0,2.0,0.0,0.2704330999404192
657,0.0,increament,0.72,120.0,oddball,6.0,2.0,1.0,0.5183069999329746
658,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
659,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
660,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
661,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
662,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
663,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
664,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
665,0.0,decreament,0.24,40.0,oddball,2.0,2.0,1.0,0.6820485000498593
666,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
667,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
668,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
669,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
670,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
671,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
672,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
673,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
674,0.0,decreament,0.36,60.0,oddball,3.0,2.0,1.0,0.5707382000982761
675,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
676,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
677,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
678,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
679,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
680,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
681,0.0,decreament,0.48,80.0,oddball,4.0,2.0,0.0,
682,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
683,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
684,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
685,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
686,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
687,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
688,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
689,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
690,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
691,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
692,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
693,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
694,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
695,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
696,0.0,increament,0.96,160.0,oddball,8.0,2.0,1.0,0.1384775000624358
697,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
698,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
699,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
700,0.0,increament,0.72,120.0,oddball,6.0,2.0,1.0,0.264221899677068
701,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
702,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
703,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
704,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
705,0.0,increament,0.84,140.0,oddball,7.0,2.0,1.0,0.2701464998535812
706,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
707,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
708,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
709,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
710,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
711,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
712,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
713,0.0,increament,0.6,100.0,standard,5.0,2.0,0.0,0.2761949999257922
714,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
715,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
716,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
717,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
718,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
719,0.0,increament,0.6,100.0,standard,5.0,2.0,0.0,0.5479314001277089
720,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
721,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
722,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
723,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
724,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
725,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
726,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
727,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
728,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
729,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
730,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
731,0.0,decreament,0.48,80.0,oddball,4.0,2.0,0.0,
732,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
733,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
734,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
735,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
736,0.0,decreament,0.36,60.0,oddball,3.0,2.0,1.0,0.6780631002038717
737,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
738,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
739,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
740,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
741,0.0,decreament,0.24,40.0,oddball,2.0,2.0,1.0,0.4859939003363251
742,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
743,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
744,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
745,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
746,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
747,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
748,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
749,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
750,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
751,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
752,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
753,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
754,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
755,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
756,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
757,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
758,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
759,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
760,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
761,0.0,increament,0.6,100.0,standard,5.0,2.0,0.0,0.2879766998812556
762,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
763,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
764,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
765,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
766,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
767,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
768,0.0,increament,0.84,140.0,oddball,7.0,2.0,1.0,0.5902844001539052
769,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
770,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
771,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
772,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
773,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
774,0.0,increament,0.96,160.0,oddball,8.0,2.0,1.0,0.1658885003998875
775,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
776,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
777,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
778,0.0,increament,0.72,120.0,oddball,6.0,2.0,0.0,
779,0.0,increament,0.6,100.0,standard,5.0,2.0,1.0,
780,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
781,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
782,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
783,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
784,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
785,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
786,0.0,decreament,0.48,80.0,oddball,4.0,2.0,0.0,
787,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
788,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
789,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
790,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
791,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
792,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
793,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
794,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
795,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
796,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
797,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
798,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
799,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
800,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
801,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
802,0.0,decreament,0.24,40.0,oddball,2.0,2.0,1.0,0.4545750003308058
803,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
804,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
805,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
806,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
807,0.0,decreament,0.36,60.0,oddball,3.0,2.0,1.0,0.618877099826932
808,0.0,decreament,0.6,100.0,standard,1.0,2.0,1.0,
