feat,participant,on-off,channel,feature
chan_0_beta0,219,-0.690011986141266,Fp1,β_f
chan_0_beta0,220,1.362377090693967,Fp1,β_f
chan_0_beta0,221,0.4256941657276408,Fp1,β_f
chan_0_beta0,222,0.4341061245784401,Fp1,β_f
chan_0_beta0,223,0.90410648841619,Fp1,β_f
chan_0_beta0,224,1.4579458615311007,Fp1,β_f
chan_0_beta0,225,1.958738513043704,Fp1,β_f
chan_0_beta0,226,1.3656978703985914,Fp1,β_f
chan_0_beta0,227,2.059185802898692,Fp1,β_f
chan_0_beta0,228,-0.2624367642440129,Fp1,β_f
chan_0_beta0,229,0.1949146854083203,Fp1,β_f
chan_0_beta0,230,-0.6069246396402904,Fp1,β_f
chan_0_beta0,232,0.962037696057052,Fp1,β_f
chan_0_beta0,233,1.5350501623207349,Fp1,β_f
chan_0_beta0,234,0.2401730607408629,Fp1,β_f
chan_0_beta0,235,0.6641518597469359,Fp1,β_f
chan_0_beta0,236,1.170087858544928,Fp1,β_f
chan_0_beta0,237,0.0207791908073976,Fp1,β_f
chan_0_beta0,238,1.8445854674644364,Fp1,β_f
chan_0_beta0,239,0.3111825937440165,Fp1,β_f
chan_0_beta0,240,0.2518859739940839,Fp1,β_f
chan_0_beta0,241,0.9422893959475884,Fp1,β_f
chan_2_alpha0,201,-0.6492870034721144,F3,α_f
chan_2_alpha0,202,-0.9529456246881338,F3,α_f
chan_2_alpha0,203,-0.116439278080865,F3,α_f
chan_2_alpha0,204,-1.770015981552896,F3,α_f
chan_2_alpha0,205,-1.0461163529398418,F3,α_f
chan_2_alpha0,206,-1.538384071355862,F3,α_f
chan_2_alpha0,207,-2.831926169145248,F3,α_f
chan_2_alpha0,208,-1.9774757521595288,F3,α_f
chan_2_alpha0,209,-1.494150500161769,F3,α_f
chan_2_alpha0,210,-0.5838451271524874,F3,α_f
chan_2_alpha0,211,-0.1316450182733058,F3,α_f
chan_2_alpha0,212,-0.603996548903551,F3,α_f
chan_2_alpha0,213,-0.3153355934756828,F3,α_f
chan_2_alpha0,214,-1.0037926048416057,F3,α_f
chan_2_alpha0,215,-2.0905756149516264,F3,α_f
chan_2_alpha0,216,-1.096964722573979,F3,α_f
chan_2_alpha0,217,-1.664946850273428,F3,α_f
chan_2_alpha0,218,-1.391048841051176,F3,α_f
chan_2_alpha0,219,-0.3730257375910491,F3,α_f
chan_2_alpha0,220,-2.064050007803534,F3,α_f
chan_2_alpha0,221,-3.165434743371507,F3,α_f
chan_2_alpha0,222,-0.1904891438876841,F3,α_f
chan_2_alpha0,223,-1.6995239729659235,F3,α_f
chan_2_alpha0,224,-0.8767147817629645,F3,α_f
chan_2_alpha0,225,-1.417786738447552,F3,α_f
chan_2_alpha0,226,-2.079180737093776,F3,α_f
chan_2_alpha0,227,-1.1958781315384222,F3,α_f
chan_2_alpha0,228,-0.4931714826927617,F3,α_f
chan_2_alpha0,229,-0.1852476509882728,F3,α_f
chan_2_alpha0,230,-0.839556728589049,F3,α_f
chan_2_alpha0,232,-0.3947033762404218,F3,α_f
chan_2_alpha0,233,-1.5633085890965923,F3,α_f
chan_2_alpha0,234,-0.6197685737745303,F3,α_f
chan_2_alpha0,235,-0.1700375080048009,F3,α_f
chan_2_alpha0,236,0.0033202068356461,F3,α_f
chan_2_alpha0,237,0.2274886776248352,F3,α_f
chan_2_alpha0,238,-1.650851951485316,F3,α_f
chan_2_alpha0,239,-1.16732282078284,F3,α_f
chan_2_alpha0,240,-0.1866783231743232,F3,α_f
chan_2_alpha0,241,-3.226777437718954,F3,α_f
chan_3_alpha0,201,-0.7940532515120441,F7,α_f
chan_3_alpha0,202,-1.0281058635906335,F7,α_f
chan_3_alpha0,203,-0.666450417184299,F7,α_f
chan_3_alpha0,204,-1.2110927523183093,F7,α_f
chan_3_alpha0,205,-0.6914503589773854,F7,α_f
chan_3_alpha0,206,-1.81895683761236,F7,α_f
chan_3_alpha0,207,-3.3405339286277496,F7,α_f
chan_3_alpha0,208,-2.740941150428853,F7,α_f
chan_3_alpha0,209,-1.4131574193179304,F7,α_f
chan_3_alpha0,210,-0.3742568828444375,F7,α_f
chan_3_alpha0,211,-0.1755826782423945,F7,α_f
chan_3_alpha0,212,-0.399675269933275,F7,α_f
chan_3_alpha0,213,0.0611848363517744,F7,α_f
chan_3_alpha0,214,-1.3901579716324768,F7,α_f
chan_3_alpha0,215,-1.8755891288711344,F7,α_f
chan_3_alpha0,216,-1.235278652076932,F7,α_f
chan_3_alpha0,217,-1.4378421845210476,F7,α_f
chan_3_alpha0,218,-2.0000123934769034,F7,α_f
chan_3_alpha0,219,-0.55254349129901,F7,α_f
chan_3_alpha0,220,-1.171568768227168,F7,α_f
chan_3_alpha0,221,-3.2811570893191457,F7,α_f
chan_3_alpha0,222,0.083939725429118,F7,α_f
chan_3_alpha0,223,-1.2378395807175333,F7,α_f
chan_3_alpha0,224,-0.5514856006051175,F7,α_f
chan_3_alpha0,225,-1.3970429086588485,F7,α_f
chan_3_alpha0,226,-2.246169736688828,F7,α_f
chan_3_alpha0,227,-1.4829733863450372,F7,α_f
chan_3_alpha0,228,-0.3668317608265134,F7,α_f
chan_3_alpha0,229,-0.3567702451666139,F7,α_f
chan_3_alpha0,230,-1.2173297748879293,F7,α_f
chan_3_alpha0,232,-0.1392111166112101,F7,α_f
chan_3_alpha0,233,-1.9408516728943064,F7,α_f
chan_3_alpha0,234,-0.8277743282011901,F7,α_f
chan_3_alpha0,235,-0.2094709711340923,F7,α_f
chan_3_alpha0,236,-0.0423487420916919,F7,α_f
chan_3_alpha0,237,0.2189452926666548,F7,α_f
chan_3_alpha0,238,-1.3786513909835156,F7,α_f
chan_3_alpha0,239,-1.2649126545722142,F7,α_f
chan_3_alpha0,240,-1.1927065120506972,F7,α_f
chan_3_alpha0,241,-2.9558185401543207,F7,α_f
chan_3_alpha1,201,-0.1725539261621468,F7,α_pw
chan_3_alpha1,202,-0.1131912145837192,F7,α_pw
chan_3_alpha1,203,-0.0881094623037274,F7,α_pw
chan_3_alpha1,204,-0.1636339859412169,F7,α_pw
chan_3_alpha1,205,-0.0932782020977444,F7,α_pw
chan_3_alpha1,206,-0.3906264443583335,F7,α_pw
chan_3_alpha1,207,-0.6474030821219978,F7,α_pw
chan_3_alpha1,208,-0.6633396221303987,F7,α_pw
chan_3_alpha1,209,-0.2606620360529902,F7,α_pw
chan_3_alpha1,210,-0.044434677860009,F7,α_pw
chan_3_alpha1,211,-0.0283295958987816,F7,α_pw
chan_3_alpha1,212,-0.1355433571242817,F7,α_pw
chan_3_alpha1,213,0.005379669859019,F7,α_pw
chan_3_alpha1,214,-0.2601622850218519,F7,α_pw
chan_3_alpha1,215,-0.2983790432003829,F7,α_pw
chan_3_alpha1,216,-0.188667441428217,F7,α_pw
chan_3_alpha1,217,-0.2204050918876841,F7,α_pw
chan_3_alpha1,218,-0.2702345618142889,F7,α_pw
chan_3_alpha1,219,-0.0474477392838076,F7,α_pw
chan_3_alpha1,220,-0.1188406728035186,F7,α_pw
chan_3_alpha1,221,-0.6695660820041047,F7,α_pw
chan_3_alpha1,222,0.0122868463832138,F7,α_pw
chan_3_alpha1,223,-0.2386547417440578,F7,α_pw
chan_3_alpha1,224,-0.0789418077314107,F7,α_pw
chan_3_alpha1,225,-0.2552583803911749,F7,α_pw
chan_3_alpha1,226,-0.2936279577496839,F7,α_pw
chan_3_alpha1,227,-0.2395973925841865,F7,α_pw
chan_3_alpha1,228,-0.2015245330379118,F7,α_pw
chan_3_alpha1,229,-0.0427060162198377,F7,α_pw
chan_3_alpha1,230,-0.1380785222986277,F7,α_pw
chan_3_alpha1,232,-0.0096640656309738,F7,α_pw
chan_3_alpha1,233,-0.2556696728947424,F7,α_pw
chan_3_alpha1,234,-0.1142588357584946,F7,α_pw
chan_3_alpha1,235,-0.0121990609879211,F7,α_pw
chan_3_alpha1,236,-0.0073952235381007,F7,α_pw
chan_3_alpha1,237,0.0471378301460516,F7,α_pw
chan_3_alpha1,238,-0.3058734735476885,F7,α_pw
chan_3_alpha1,239,-0.1461424875848909,F7,α_pw
chan_3_alpha1,240,-0.1265178743758584,F7,α_pw
chan_3_alpha1,241,-0.3798912011667633,F7,α_pw
chan_3_beta0,201,0.3457485266162873,F7,β_f
chan_3_beta0,202,1.357688170241396,F7,β_f
chan_3_beta0,203,1.6524976238918174,F7,β_f
chan_3_beta0,204,2.076233003212998,F7,β_f
chan_3_beta0,205,-0.8248517234583187,F7,β_f
chan_3_beta0,206,1.6031665225917455,F7,β_f
chan_3_beta0,207,0.7518551621259378,F7,β_f
chan_3_beta0,208,0.8559553361219427,F7,β_f
chan_3_beta0,209,0.572800109211885,F7,β_f
chan_3_beta0,210,0.752218928812612,F7,β_f
chan_3_beta0,211,0.3553600171439742,F7,β_f
chan_3_beta0,212,0.7544894833960563,F7,β_f
chan_3_beta0,213,0.7313369020193871,F7,β_f
chan_3_beta0,214,-0.6199854997508978,F7,β_f
chan_3_beta0,215,1.4164063148862351,F7,β_f
chan_3_beta0,216,0.5020911938955948,F7,β_f
chan_3_beta0,217,0.8878055678151481,F7,β_f
chan_3_beta0,218,0.688698398744981,F7,β_f
chan_3_beta0,219,0.1075706286117214,F7,β_f
chan_3_beta0,220,1.672884863704361,F7,β_f
chan_3_beta0,221,0.305338627459464,F7,β_f
chan_3_beta0,222,1.0915088232238412,F7,β_f
chan_3_beta0,223,1.5804971321133423,F7,β_f
chan_3_beta0,224,1.0696238805931289,F7,β_f
chan_3_beta0,225,0.8455606231798194,F7,β_f
chan_3_beta0,226,0.7898696319453062,F7,β_f
chan_3_beta0,227,0.5433611167674616,F7,β_f
chan_3_beta0,228,0.2704639022839282,F7,β_f
chan_3_beta0,229,0.3633207536707701,F7,β_f
chan_3_beta0,230,1.721845674747539,F7,β_f
chan_3_beta0,232,0.910437314473073,F7,β_f
chan_3_beta0,233,1.8074862140094583,F7,β_f
chan_3_beta0,234,0.713076692663312,F7,β_f
chan_3_beta0,235,0.8031921811840946,F7,β_f
chan_3_beta0,236,0.4036685944829031,F7,β_f
chan_3_beta0,237,0.3595932792794478,F7,β_f
chan_3_beta0,238,1.07104970954639,F7,β_f
chan_3_beta0,239,0.6423382053380998,F7,β_f
chan_3_beta0,240,0.3689982453811788,F7,β_f
chan_3_beta0,241,-0.1372221481640127,F7,β_f
chan_4_exponent1,201,0.1296113027227243,FT9,AP_e
chan_4_exponent1,202,0.0361016597794831,FT9,AP_e
chan_4_exponent1,203,0.083746272195537,FT9,AP_e
chan_4_exponent1,204,0.1479461947874548,FT9,AP_e
chan_4_exponent1,205,0.0101608039224481,FT9,AP_e
chan_4_exponent1,206,-0.0832427113420424,FT9,AP_e
chan_4_exponent1,207,0.2555354024779676,FT9,AP_e
chan_4_exponent1,208,-0.028105139843315,FT9,AP_e
chan_4_exponent1,209,0.1927803109022633,FT9,AP_e
chan_4_exponent1,210,0.0555544516188206,FT9,AP_e
chan_4_exponent1,211,0.0524264902722999,FT9,AP_e
chan_4_exponent1,212,0.0276765293399719,FT9,AP_e
chan_4_exponent1,213,-0.0168332179211837,FT9,AP_e
chan_4_exponent1,214,-0.0050402243685154,FT9,AP_e
chan_4_exponent1,215,0.0579022362171334,FT9,AP_e
chan_4_exponent1,216,0.0744183077374429,FT9,AP_e
chan_4_exponent1,217,0.0170491443368231,FT9,AP_e
chan_4_exponent1,218,0.0021599799020487,FT9,AP_e
chan_4_exponent1,219,0.0415339492591417,FT9,AP_e
chan_4_exponent1,220,0.0584714640106396,FT9,AP_e
chan_4_exponent1,221,-0.0889910179157995,FT9,AP_e
chan_4_exponent1,222,-0.0103603953277554,FT9,AP_e
chan_4_exponent1,223,0.1129137445626402,FT9,AP_e
chan_4_exponent1,224,0.0392024008446002,FT9,AP_e
chan_4_exponent1,225,0.0314413186767151,FT9,AP_e
chan_4_exponent1,226,0.0885585300520738,FT9,AP_e
chan_4_exponent1,227,0.1154323604835453,FT9,AP_e
chan_4_exponent1,228,0.2214041161853272,FT9,AP_e
chan_4_exponent1,229,0.0040815825760058,FT9,AP_e
chan_4_exponent1,230,0.1687111207649471,FT9,AP_e
chan_4_exponent1,232,0.0792954270717592,FT9,AP_e
chan_4_exponent1,233,0.0326914973948655,FT9,AP_e
chan_4_exponent1,234,0.0331198329482742,FT9,AP_e
chan_4_exponent1,235,0.022369609187437,FT9,AP_e
chan_4_exponent1,236,-0.0813550946197648,FT9,AP_e
chan_4_exponent1,237,-0.0002358673799629,FT9,AP_e
chan_4_exponent1,238,0.0289261557813662,FT9,AP_e
chan_4_exponent1,239,0.0316011795634365,FT9,AP_e
chan_4_exponent1,240,0.0837552962533362,FT9,AP_e
chan_4_exponent1,241,0.0462428285691962,FT9,AP_e
chan_8_exponent0,201,0.0835261263032301,T7,AP_o
chan_8_exponent0,202,-0.0302723422894421,T7,AP_o
chan_8_exponent0,203,-0.023797530136105,T7,AP_o
chan_8_exponent0,204,0.1068044569854719,T7,AP_o
chan_8_exponent0,205,0.0706707076364731,T7,AP_o
chan_8_exponent0,206,-0.2196015136972023,T7,AP_o
chan_8_exponent0,207,0.04285281225096,T7,AP_o
chan_8_exponent0,208,-0.1691929842275596,T7,AP_o
chan_8_exponent0,209,0.2718661968395323,T7,AP_o
chan_8_exponent0,210,0.1525350062077064,T7,AP_o
chan_8_exponent0,211,0.0813557708259111,T7,AP_o
chan_8_exponent0,212,-0.1194944774120252,T7,AP_o
chan_8_exponent0,213,-0.0646577796496077,T7,AP_o
chan_8_exponent0,214,-0.0810397947735533,T7,AP_o
chan_8_exponent0,215,0.1063454867756957,T7,AP_o
chan_8_exponent0,216,0.0530948098949444,T7,AP_o
chan_8_exponent0,217,-0.0201133334351955,T7,AP_o
chan_8_exponent0,218,-0.0884461946303738,T7,AP_o
chan_8_exponent0,219,-0.0201366372674742,T7,AP_o
chan_8_exponent0,220,0.1190830164078537,T7,AP_o
chan_8_exponent0,221,-0.2463181561890947,T7,AP_o
chan_8_exponent0,222,-0.0560985432100123,T7,AP_o
chan_8_exponent0,223,0.1008055616405159,T7,AP_o
chan_8_exponent0,224,-0.0095082766212087,T7,AP_o
chan_8_exponent0,225,0.0540986655159379,T7,AP_o
chan_8_exponent0,226,0.0296289288968311,T7,AP_o
chan_8_exponent0,227,0.1126405611271146,T7,AP_o
chan_8_exponent0,228,0.2043765489134671,T7,AP_o
chan_8_exponent0,229,0.1253191818368897,T7,AP_o
chan_8_exponent0,230,0.2026258503413331,T7,AP_o
chan_8_exponent0,232,0.1431647770381093,T7,AP_o
chan_8_exponent0,233,0.0274573795675124,T7,AP_o
chan_8_exponent0,234,0.0194153206341116,T7,AP_o
chan_8_exponent0,235,0.014704456559613,T7,AP_o
chan_8_exponent0,236,-0.0787498418227088,T7,AP_o
chan_8_exponent0,237,0.0115602724270624,T7,AP_o
chan_8_exponent0,238,0.0860795297461365,T7,AP_o
chan_8_exponent0,239,0.0245731939184748,T7,AP_o
chan_8_exponent0,240,0.0470829077511452,T7,AP_o
chan_8_exponent0,241,-0.0043571759616434,T7,AP_o
chan_8_exponent1,201,0.0814429058261888,T7,AP_e
chan_8_exponent1,202,-0.0184733135487215,T7,AP_e
chan_8_exponent1,203,0.012703105438178,T7,AP_e
chan_8_exponent1,204,0.082278911987019,T7,AP_e
chan_8_exponent1,205,0.0713523874715742,T7,AP_e
chan_8_exponent1,206,-0.1195194969648834,T7,AP_e
chan_8_exponent1,207,0.0594515381053186,T7,AP_e
chan_8_exponent1,208,-0.0251274552396367,T7,AP_e
chan_8_exponent1,209,0.2242708499053567,T7,AP_e
chan_8_exponent1,210,0.1254455808482022,T7,AP_e
chan_8_exponent1,211,0.0602550778989879,T7,AP_e
chan_8_exponent1,212,-0.026836621156155,T7,AP_e
chan_8_exponent1,213,-0.0224301649187765,T7,AP_e
chan_8_exponent1,214,-0.0381992786121924,T7,AP_e
chan_8_exponent1,215,0.093616855440439,T7,AP_e
chan_8_exponent1,216,0.0801140377460212,T7,AP_e
chan_8_exponent1,217,0.011112926849859,T7,AP_e
chan_8_exponent1,218,-0.060144460656024,T7,AP_e
chan_8_exponent1,219,0.0033430229309558,T7,AP_e
chan_8_exponent1,220,0.1295440018990491,T7,AP_e
chan_8_exponent1,221,-0.0710938501129766,T7,AP_e
chan_8_exponent1,222,-0.0427959730709533,T7,AP_e
chan_8_exponent1,223,0.1006704990787143,T7,AP_e
chan_8_exponent1,224,0.0187392070597981,T7,AP_e
chan_8_exponent1,225,0.061115118489919,T7,AP_e
chan_8_exponent1,226,0.0626144895804082,T7,AP_e
chan_8_exponent1,227,0.0837330896801969,T7,AP_e
chan_8_exponent1,228,0.1670092045098956,T7,AP_e
chan_8_exponent1,229,0.1125415327518486,T7,AP_e
chan_8_exponent1,230,0.1638541336820206,T7,AP_e
chan_8_exponent1,232,0.1205231855658411,T7,AP_e
chan_8_exponent1,233,0.0380474867223161,T7,AP_e
chan_8_exponent1,234,0.0402319214760504,T7,AP_e
chan_8_exponent1,235,0.0265150483995884,T7,AP_e
chan_8_exponent1,236,-0.0495643742023917,T7,AP_e
chan_8_exponent1,237,0.0261352058315486,T7,AP_e
chan_8_exponent1,238,0.0804696767132637,T7,AP_e
chan_8_exponent1,239,0.0460909782324064,T7,AP_e
chan_8_exponent1,240,0.0488074261557673,T7,AP_e
chan_8_exponent1,241,0.0455200061030078,T7,AP_e
chan_11_exponent1,201,0.003826183194665,Pz,AP_e
chan_11_exponent1,202,0.0778990854247857,Pz,AP_e
chan_11_exponent1,203,0.0766802967129876,Pz,AP_e
chan_11_exponent1,204,0.0780029921878265,Pz,AP_e
chan_11_exponent1,205,0.1198824728736138,Pz,AP_e
chan_11_exponent1,206,-0.082509192570123,Pz,AP_e
chan_11_exponent1,207,0.0444947020965413,Pz,AP_e
chan_11_exponent1,208,-0.0147967429728092,Pz,AP_e
chan_11_exponent1,209,0.1734919501859433,Pz,AP_e
chan_11_exponent1,210,0.1085806220176813,Pz,AP_e
chan_11_exponent1,211,-0.0224801467248275,Pz,AP_e
chan_11_exponent1,212,-0.0397087211057751,Pz,AP_e
chan_11_exponent1,213,0.0437579297940247,Pz,AP_e
chan_11_exponent1,214,0.023376295511866,Pz,AP_e
chan_11_exponent1,215,0.0211733398840397,Pz,AP_e
chan_11_exponent1,216,0.1237224026819121,Pz,AP_e
chan_11_exponent1,217,0.1155760055005296,Pz,AP_e
chan_11_exponent1,218,-0.0110847290033957,Pz,AP_e
chan_11_exponent1,219,0.0763589754203408,Pz,AP_e
chan_11_exponent1,220,0.1204735132109203,Pz,AP_e
chan_11_exponent1,221,0.0848658588349113,Pz,AP_e
chan_11_exponent1,222,0.0625810669778006,Pz,AP_e
chan_11_exponent1,223,0.1120800692216283,Pz,AP_e
chan_11_exponent1,224,0.0248734778605234,Pz,AP_e
chan_11_exponent1,225,0.0976277039479415,Pz,AP_e
chan_11_exponent1,226,0.0780886365576021,Pz,AP_e
chan_11_exponent1,227,0.1449825276771502,Pz,AP_e
chan_11_exponent1,228,0.1514699767932055,Pz,AP_e
chan_11_exponent1,229,0.1106222206001483,Pz,AP_e
chan_11_exponent1,230,0.1664635460043759,Pz,AP_e
chan_11_exponent1,232,0.0823762615603496,Pz,AP_e
chan_11_exponent1,233,0.0559677210147556,Pz,AP_e
