direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.8889282000000094,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.96,8.0,oddball,0.0,j,0.3136308999996799,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.7783423999999286,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.6906723999995847,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.6138670999994247,j,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,0.6167991999996048,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.8487516000000142,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.56865069999958,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.5633451999997305,j,0.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.4477667000005567,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,1.1025761999994756,j,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.5925266999997802,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.6591726000001472,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.4053432000005159,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.4581428000005871,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.9293118000000504,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.6133476999998493,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.3074940000001334,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,0.787084699999923,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.5167771999999786,j,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.5815035999999054,j,0.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.3431996000003892,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.9167184000002636,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.4584073999999418,j,0.0,j,novel
decreament,0.36,3.0,oddball,0.0,j,0.6588920999997754,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.660282900000766,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.84,7.0,oddball,0.0,j,0.4102241000005051,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.4977521000005254,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.610423599999649,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.3661658000005445,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,1.0067635999998856,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.5582893000005242,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,1.9121819000006328,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,0.5998169999998026,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.5681094999995366,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.3598495999999613,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.5087113000004138,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.24,2.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,0.5616760999996586,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,1.6912701000005654,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.96,8.0,oddball,0.0,j,0.221684799999366,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.72,6.0,oddball,0.0,j,0.4540228999999272,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.6065389000000323,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.3098924999999326,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,0.4855110000003151,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,1.1939574000002722,j,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.4869975000005979,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.4935053999993215,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.5956859000002623,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,0.4913499999997839,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.5561259999999493,j,0.0,None,novel
decreament,0.24,12.0,oddball,5.0,j,0.6129919999998492,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,0.7078130000004421,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,1.1830011999995804,j,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,0.9235500999998294,j,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.84,17.0,oddball,5.0,j,0.8501320999998825,j,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.96,18.0,oddball,5.0,j,0.1963625000003048,j,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.675590800000009,j,0.0,None,novel
decreament,0.24,12.0,oddball,5.0,j,0.4232857000001786,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.4971560999997564,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.4876133000002483,j,0.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.4485205999994832,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,0.3569111000001612,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,0.8057888999996976,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.96,18.0,oddball,5.0,j,0.1310393999997359,j,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,0.9312624999997752,j,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.84,17.0,oddball,5.0,j,0.5119595000001027,j,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,0.718311399999493,j,0.0,None,novel
increament,0.72,16.0,oddball,5.0,j,1.1586901000005128,j,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.5804961999997431,j,0.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,0.8260753999998087,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.24,12.0,oddball,5.0,j,1.3696158999996442,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.3312068000000181,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.4929842999995344,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.7276574999991681,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.72,16.0,oddball,5.0,j,0.8523865000001933,j,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,0.3517698999999084,j,0.0,None,novel
increament,0.96,18.0,oddball,5.0,j,None,None,0.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,0.4679815000004055,j,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,0.9507753000002594,j,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.84,17.0,oddball,5.0,j,0.3322070999997777,j,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,0.3523788000006789,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.5459143000002769,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,1.3732140999995863,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,0.5699579999995876,j,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
