direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.9641847999300808,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.6492882000748068,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.7702051000669599,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.7906057999935001,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,1.1497017999645325,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,1.540512200212106,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.9584609002340584,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.8380629001185298,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,0.4977705001365393,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.641567800194025,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.6043004000093788,j,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.9553835003171116,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.902994500240311,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,1.134080700110644,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.8649595000315458,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,1.2630955001804978,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,1.0242580000776798,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,1.2416749000549316,j,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,0.9408122000750154,j,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.905171100050211,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.5140341999940574,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
