direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.7225825998466462,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.6413169000297785,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.6138990998733789,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.6674960998352617,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,1.980407000053674,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,0.8401251998730004,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,0.6759388998616487,j,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,0.8282941000070423,j,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,0.7758409997913986,j,0.0,j,novel
decreament,0.36,43.0,oddball,20.0,j,None,None,0.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.7278826998081058,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.5555463000200689,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,0.5483293000143021,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.84,47.0,oddball,20.0,j,0.5777082997374237,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.7084222000557929,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.9273782998789102,j,0.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.5978741999715567,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,0.6747374997939914,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.5168843998108059,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.7030072000343353,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,0.7873841999098659,j,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,0.6622325000353158,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.8546616998501122,j,0.0,None,novel
increament,0.96,28.0,oddball,10.0,j,0.6151776998303831,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.718960199970752,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.36,23.0,oddball,10.0,j,0.6105252997949719,j,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,1.4985299999825656,j,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,1.1182838999666274,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,1.683603100012988,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.8202600998338312,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,1.386923799989745,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.5493326999712735,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,0.8389818998984993,j,0.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.6324688999447972,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,0.8570093996822834,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.570919499732554,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.2285955999977886,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.3784346997272223,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.6490196997765452,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.6268195996526629,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,0.6892493998166174,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.617583499988541,j,0.0,None,novel
increament,0.96,28.0,oddball,10.0,j,0.6659201998263597,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.424798599909991,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,1.6668032000306994,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.24,22.0,oddball,10.0,j,0.8592894996982068,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.8234578999690711,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.4387833997607231,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,0.8013605999294668,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,0.2889468998182565,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,0.4636487998068332,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,1.349821499781683,j,0.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
