direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.4490951998159289,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.3075035999063402,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.0747541997116059,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,0.4662182999309152,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.48,24.0,oddball,10.0,j,0.1757650997024029,j,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.557340599829331,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,0.7970348997041583,j,0.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,0.54923089989461,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.3364782996941358,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.2664455999620259,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.3245650997851044,j,0.0,None,novel
increament,0.84,27.0,oddball,10.0,j,0.3894655997864902,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,0.2929667998105287,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,0.1143794998060911,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.7887398998718709,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.9561250999104232,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.24,22.0,oddball,10.0,j,0.8585507997777313,j,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,None,None,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.84,27.0,oddball,10.0,j,0.3778120998758822,j,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.3313349999953061,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.4832864999771118,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,0.3977500998880714,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.96,28.0,oddball,10.0,j,0.1371617999393493,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.7097142997663468,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,0.382569900015369,j,0.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,0.4756338999141007,j,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.5682947998866439,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.6328790998086333,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.36,23.0,oddball,10.0,j,0.6855611999053508,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,0.0901535998564213,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.1480912996921688,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.5032799998298287,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,0.2300402999389916,j,0.0,j,novel
decreament,0.24,22.0,oddball,10.0,j,0.6531789000146091,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,0.5565249000210315,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.72,26.0,oddball,10.0,j,None,None,0.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.96,28.0,oddball,10.0,j,None,None,0.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.3523118998855352,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,1.0562400999478996,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,0.378974299877882,j,0.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.84,27.0,oddball,10.0,j,0.1760927999857813,j,1.0,j,novel
increament,0.6,25.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.48,24.0,oddball,10.0,j,None,None,0.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,j,novel
decreament,0.36,23.0,oddball,10.0,j,0.6094423998147249,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.467925600009039,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,1.2852711000014096,j,0.0,j,novel
decreament,0.24,22.0,oddball,10.0,j,0.6446080999448895,j,1.0,j,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,0.4505305998027324,j,0.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
decreament,0.6,21.0,standard,10.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.142645799787715,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.4123937997501343,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.4686142997816205,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,0.3674769999925047,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.4121666999999434,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,0.258370499825105,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.36,43.0,oddball,20.0,j,0.7245308998972178,j,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,0.2146617998369038,j,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.5883759998250753,j,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,0.1856809998862445,j,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,0.6239916998893023,j,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.3082518998999148,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,0.548378299921751,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.4040713999420404,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.4477062998339534,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,0.3383432999253273,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.7350486998911947,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.36,43.0,oddball,20.0,j,0.5864098998717964,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.3226707999128848,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.3963798000477254,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.4045696998946368,j,0.0,None,novel
increament,0.72,46.0,oddball,20.0,j,0.4205670999363065,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.36,43.0,oddball,20.0,j,0.5103452999610454,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,0.2769333999603987,j,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,0.5197606000583619,j,0.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.6378453997895122,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,0.4346352000720799,j,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,None,None,0.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
