direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.84,7.0,oddball,0.0,j,0.6769649999998819,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.4735894000002645,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,0.539268399999628,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.4629032000000279,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.6219292999996924,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.2965041999998448,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.4586504999999761,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.5727002000000994,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.4018550999996932,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,0.4475392000001648,j,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.415812699999833,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.8322166999996625,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.4888931000004959,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.4611915000004956,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.5074369000003571,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.5006095999997342,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,None,None,0.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.3862020000005941,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.2062797999997201,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.6309916000000158,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.9084573999998612,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.2370921000001544,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,None,None,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.4540085000007821,j,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.4934136000001672,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.3329223999999158,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
