direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.5398151995614171,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.5998758999630809,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.6551810000091791,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.4926956999115646,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.5302438996732235,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,0.9160836995579302,j,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,0.7567912000231445,j,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.7853290000930429,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,0.7570389998145401,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,None,None,0.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,0.5651230998337269,j,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,0.6831910000182688,j,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,0.7062292997725308,j,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.4978662999346852,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.4020948000252247,j,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.36,3.0,oddball,0.0,j,0.4994563995860517,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.24,2.0,oddball,0.0,j,0.7350658997893333,j,1.0,j,nonadapt
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.96,8.0,oddball,0.0,j,0.5112612000666559,j,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.5984720000997186,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,None,None,0.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.96,48.0,oddball,20.0,j,None,None,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.72,46.0,oddball,20.0,j,0.7224973998963833,j,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,1.1289235996082423,j,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.84,47.0,oddball,20.0,j,None,None,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.9280692995525897,j,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.8895077998749912,j,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.96,48.0,oddball,20.0,j,0.6853328999131918,j,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,0.5944022997282445,j,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.84,47.0,oddball,20.0,j,None,None,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.7025894001126289,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.5171819999814034,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
