direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.84,47.0,oddball,20.0,j,0.3156995000317693,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,0.4684092001989484,j,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.96,48.0,oddball,20.0,j,0.4891548007726669,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,0.6632447000592947,j,0.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,0.7512167999520898,j,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.6332018002867699,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,0.5983028998598456,j,0.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.8353240005671978,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,1.6407910995185375,j,0.0,None,nonadapt
increament,0.84,47.0,oddball,20.0,j,0.910678599961102,j,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.72,46.0,oddball,20.0,j,0.4518211996182799,j,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.96,48.0,oddball,20.0,j,0.4062677007168531,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,1.4529074998572469,j,0.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.8792495997622609,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.6721296003088355,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,0.9563511004671454,j,0.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,0.8509945999830961,j,0.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,0.9705485999584198,j,0.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.84,47.0,oddball,20.0,j,0.5403693998232484,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.96,48.0,oddball,20.0,j,0.4589772000908851,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.72,46.0,oddball,20.0,j,0.847635599784553,j,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,0.9942796994000672,j,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.6972821997478604,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.5656105000525713,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.84,47.0,oddball,20.0,j,0.4333057999610901,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.96,48.0,oddball,20.0,j,0.426345800049603,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.72,46.0,oddball,20.0,j,0.7891196999698877,j,1.0,j,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.36,43.0,oddball,20.0,j,0.8916280996054411,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.24,42.0,oddball,20.0,j,0.6464957995340228,j,1.0,j,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,nonadapt
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,0.7418136997148395,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.4321949006989598,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.84,17.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,0.7354848999530077,j,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,0.507307399995625,j,0.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,0.5615504002198577,j,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.6906113997101784,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,0.6083436002954841,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.96,18.0,oddball,5.0,j,0.8228954998776317,j,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,None,None,0.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.48,14.0,oddball,5.0,j,0.9271964998915792,j,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.24,12.0,oddball,5.0,j,0.5143447993323207,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.36,13.0,oddball,5.0,j,1.2962956000119448,j,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.84,17.0,oddball,5.0,j,0.6342441998422146,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.72,16.0,oddball,5.0,j,0.9667043993249536,j,1.0,j,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,nonadapt
