direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.24,12.0,oddball,5.0,j,0.6317776003852487,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,0.8524096002802253,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.96,18.0,oddball,5.0,j,0.5411981004290283,j,1.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.84,17.0,oddball,5.0,j,None,None,0.0,j,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.24,12.0,oddball,5.0,j,0.732602100353688,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,None,None,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.536039600148797,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.7059844005852938,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.8670427002944052,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.4053512001410126,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.7308197002857924,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.7643766002729535,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.6248110001906753,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.7300546001642942,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.8059460003860295,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.4404276004061103,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.7483010003343225,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.718187200371176,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,0.8869768003933132,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.6804102002643049,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.8769429000094533,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.7032850002869964,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
