direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,0.7773082996718585,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.5994222997687757,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.7681871000677347,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.36,43.0,oddball,20.0,j,1.0089922999031842,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.6203222996555269,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.36,43.0,oddball,20.0,j,0.9946980997920036,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,1.2946174000389874,j,0.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.7305982001125813,j,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,None,None,0.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.36,43.0,oddball,20.0,j,1.0146925998851657,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.7414376996457577,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.8592638997361064,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.9122590995393692,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.36,43.0,oddball,20.0,j,1.4612401998601854,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.96,18.0,oddball,5.0,j,0.6107149994932115,j,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.84,17.0,oddball,5.0,j,None,None,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.24,12.0,oddball,5.0,j,0.6174007998779416,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,0.7566354996524751,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.96,18.0,oddball,5.0,j,0.6049199998378754,j,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.84,17.0,oddball,5.0,j,0.7397604994475842,j,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.72,16.0,oddball,5.0,j,None,None,0.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
increament,0.6,15.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.36,13.0,oddball,5.0,j,0.9609086997807026,j,1.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
decreament,0.48,14.0,oddball,5.0,j,None,None,0.0,j,novel
decreament,0.6,11.0,standard,5.0,None,None,None,1.0,None,novel
