direction,duration,trigger,stim_type,grating_freq,corr_ans,resp.rt,resp.keys,resp.corr,sim_resp,best_model
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,0.4941694000008283,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.84,47.0,oddball,20.0,j,0.5954887999978382,j,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.5228139999962877,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.24,42.0,oddball,20.0,j,0.5486795000033453,j,1.0,j,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.36,43.0,oddball,20.0,j,0.6151576999982353,j,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.48,44.0,oddball,20.0,j,None,None,0.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
decreament,0.6,41.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,j,novel
increament,0.84,47.0,oddball,20.0,j,0.253650499987998,j,1.0,j,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.72,46.0,oddball,20.0,j,None,None,0.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.6,45.0,standard,20.0,None,None,None,1.0,None,novel
increament,0.96,48.0,oddball,20.0,j,0.6815777000010712,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.4971106000011787,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,0.6112732000037795,j,0.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,0.7695900999970036,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,1.2287542999983998,j,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.5616243999975268,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,1.1846800000057556,j,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.5108029999973951,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.6471622999961255,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.5499008999904618,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.6121825000009267,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.6151811000017915,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.2726633999991463,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,0.4131312999961665,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.5876959000015631,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.5079447000025539,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.5937422999995761,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,1.0326903999957722,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.24,2.0,oddball,0.0,j,0.5243099999934202,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.36,3.0,oddball,0.0,j,0.5172007999935886,j,1.0,j,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.6,1.0,standard,0.0,None,None,None,1.0,None,novel
decreament,0.48,4.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.72,6.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.96,8.0,oddball,0.0,j,0.9300366999959806,j,1.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,0.0496572999982163,j,0.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.84,7.0,oddball,0.0,j,None,None,0.0,j,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
increament,0.6,5.0,standard,0.0,None,None,None,1.0,None,novel
